id,track_popularity
976,43
977,39
978,46
979,50
980,59
981,44
982,37
983,46
984,44
985,32
986,39
987,23
988,35
989,54
990,24
991,39
992,32
993,46
994,42
995,40
996,31
997,57
998,39
999,40
1000,38
1001,50
1002,47
1003,49
1004,49
1005,30
1006,9
1007,49
1008,26
1009,27
1010,37
1011,43
1012,36
1013,21
1014,43
1015,33
1016,31
1017,41
1018,37
1019,19
1020,41
1021,41
1022,50
1023,43
1024,36
1025,59
1026,53
1027,31
1028,40
1029,48
1030,38
1031,59
1032,48
1033,36
1034,53
1035,40
1036,46
1037,58
1038,46
1039,41
1040,31
1041,32
1042,31
1043,41
1044,40
1045,38
1046,26
1047,52
1048,59
1049,38
1050,49
1051,58
1052,28
1053,34
1054,44
1055,40
1056,49
1057,36
1058,30
1059,38
1060,35
1061,29
1062,33
1063,34
1064,21
1065,27
1066,42
1067,17
1068,38
1069,34
1070,39
1071,65
1072,60
1073,26
1074,32
1075,35
1076,54
1077,59
1078,42
1079,22
1080,46
1081,40
1082,34
1083,23
1084,40
1085,39
1086,43
1087,46
1088,63
1089,21
1090,37
1091,50
1092,43
1093,48
1094,40
1095,40
1096,11
1097,17
1098,53
1099,53
1100,37
1101,60
1102,42
1103,33
1104,29
1105,60
1106,31
1107,69
1108,33
1109,40
1110,38
1111,27
1112,43
1113,52
1114,58
1115,26
1116,38
1117,51
1118,48
1119,33
1120,50
1121,40
1122,39
1123,32
1124,31
1125,43
1126,66
1127,35
1128,48
1129,43
1130,58
1131,53
1132,42
1133,47
1134,53
1135,41
1136,31
1137,30
1138,24
1139,38
1140,43
1141,50
1142,34
1143,46
1144,54
1145,52
1146,33
1147,21
1148,50
1149,25
1150,58
1151,58
1152,53
1153,56
1154,23
1155,47
1156,58
1157,31
1158,41
1159,29
1160,55
1161,51
1162,55
1163,54
1164,31
1165,46
1166,24
1167,32
1168,48
1169,32
1170,34
1171,34
1172,40
1173,65
1174,14
1175,48
1176,51
1177,55
1178,34
1179,38
1180,58
1181,32
1182,53
1183,48
1184,31
1185,32
1186,46
1187,51
1188,35
1189,36
1190,43
1191,49
1192,46
1193,45
1194,38
1195,44
1196,21
1197,54
1198,44
1199,25
1200,33
1201,35
1202,44
1203,27
1204,27
1205,42
1206,21
1207,57
1208,22
1209,60
1210,70
1211,39
1212,61
1213,39
1214,43
1215,33
1216,49
1217,44
1218,38
1219,43
1220,40
1221,58
1222,52
1223,59
1224,37
1225,60
1226,56
1227,47
1228,41
1229,39
1230,45
1231,46
1232,42
1233,41
1234,35
1235,54
1236,31
1237,61
1238,49
1239,46
1240,44
1241,45
1242,57
1243,22
1244,33
1245,49
1246,58
1247,44
1248,33
1249,26
1250,42
1251,46
1252,18
1253,49
1254,25
1255,46
1256,45
1257,49
1258,52
1259,33
1260,23
1261,33
1262,53
1263,64
1264,19
1265,55
1266,45
1267,21
1268,42
1269,43
1270,53
1271,52
1272,25
1273,27
1274,54
1275,16
1276,47
1277,38
1278,35
1279,52
1280,45
1281,38
1282,24
1283,44
1284,24
1285,57
1286,39
1287,47
1288,64
1289,28
1290,35
1291,54
1292,40
1293,44
1294,38
1295,64
1296,43
1297,36
1298,46
1299,23
1300,47
1301,41
1302,57
1303,37
1304,45
1305,68
1306,49
1307,23
1308,30
1309,34
1310,27
1311,36
1312,55
1313,53
1314,50
1315,49
1316,43
1317,46
1318,31
1319,28
1320,32
1321,50
1322,27
1323,17
1324,44
1325,42
1326,31
1327,39
1328,26
1329,62
1330,45
1331,47
1332,58
1333,35
1334,32
1335,27
1336,41
1337,45
1338,44
1339,51
1340,56
1341,63
1342,45
1343,66
1344,39
1345,47
1346,47
1347,49
1348,50
1349,27
1350,42
1351,51
1352,58
1353,32
1354,36
1355,63
1356,58
1357,52
1358,53
1359,34
1360,43
1361,40
1362,42
1363,41
1364,59
1365,19
1366,36
1367,36
1368,50
1369,30
1370,47
1371,40
1372,23
1373,16
1374,40
1375,50
1376,52
1377,58
1378,53
1379,42
1380,33
1381,52
1382,37
1383,58
1384,63
1385,59
1386,39
1387,39
1388,37
1389,33
1390,39
1391,37
1392,51
1393,41
1394,49
1395,17
1396,51
1397,33
1398,61
1399,42
1400,54
1401,28
1402,47
1403,64
1404,24
1405,56
1406,52
1407,45
1408,32
1409,45
1410,53
1411,42
1412,47
1413,54
1414,74
1415,40
1416,39
1417,41
1418,42
1419,53
1420,37
1421,46
1422,36
1423,36
1424,29
1425,38
1426,40
1427,38
1428,60
1429,29
1430,43
1431,40
1432,29
1433,56
1434,56
1435,41
1436,20
1437,57
1438,38
1439,57
1440,39
1441,54
1442,33
1443,46
1444,29
1445,59
1446,64
1447,31
1448,30
1449,30
1450,50
1451,43
1452,40
1453,55
1454,39
1455,30
1456,36
1457,42
1458,44
1459,49
1460,41
1461,33
1462,31
1463,25
1464,52
1465,63
1466,49
1467,37
1468,62
1469,58
1470,23
1471,49
1472,56
1473,56
1474,48
1475,35
1476,44
1477,54
1478,40
1479,31
1480,30
1481,43
1482,45
1483,60
1484,61
1485,52
1486,31
1487,48
1488,49
1489,54
1490,38
1491,38
1492,40
1493,28
1494,56
1495,38
1496,45
1497,38
1498,58
1499,59
1500,32
1501,38
1502,37
1503,34
1504,39
1505,53
1506,50
1507,57
1508,50
1509,37
1510,50
1511,48
1512,39
1513,25
1514,43
1515,40
1516,49
1517,42
1518,45
1519,67
1520,37
1521,45
1522,28
1523,47
1524,41
1525,70
1526,31
1527,51
1528,44
1529,36
1530,54
1531,25
1532,52
1533,46
1534,45
1535,18
1536,56
1537,39
1538,40
1539,35
1540,34
1541,57
1542,55
1543,59
1544,37
1545,65
1546,47
1547,37
1548,34
1549,34
1550,48
1551,52
1552,44
1553,60
1554,34
1555,53
1556,34
1557,36
1558,31
1559,46
1560,72
1561,36
1562,45
1563,53
1564,60
1565,22
1566,55
1567,46
1568,44
1569,16
1570,45
1571,30
1572,41
1573,40
1574,33
1575,52
1576,58
1577,35
1578,41
1579,27
1580,23
1581,68
1582,39
1583,41
1584,45
1585,16
1586,48
1587,39
1588,60
1589,43
1590,64
1591,18
1592,50
1593,24
1594,32
1595,22
1596,33
1597,63
1598,36
1599,45
1600,43
1601,28
1602,51
1603,45
1604,60
1605,45
1606,36
1607,38
1608,45
1609,34
1610,52
1611,17
1612,52
1613,46
1614,44
1615,54
1616,61
1617,30
1618,42
1619,55
1620,58
1621,45
1622,22
1623,46
1624,44
1625,47
1626,63
1627,39
1628,38
1629,65
1630,52
1631,51
1632,46
1633,42
1634,69
1635,66
1636,33
1637,26
1638,36
1639,54
1640,39
1641,46
1642,48
1643,47
1644,23
1645,38
1646,19
1647,63
1648,33
1649,42
1650,33
1651,42
1652,45
1653,42
1654,24
1655,57
1656,63
1657,38
1658,18
1659,67
1660,41
1661,38
1662,29
1663,27
1664,48
1665,40
1666,26
1667,57
1668,31
1669,50
1670,26
1671,48
1672,55
1673,39
1674,40
1675,33
1676,47
1677,57
1678,46
1679,42
1680,33
1681,25
1682,54
1683,50
1684,44
1685,52
1686,60
1687,28
1688,45
1689,59
1690,46
1691,40
1692,35
1693,48
1694,50
1695,47
1696,46
1697,46
1698,41
1699,65
1700,62
1701,50
1702,48
1703,47
1704,31
1705,29
1706,48
1707,28
1708,33
1709,37
1710,48
1711,29
1712,31
1713,39
1714,46
1715,49
1716,56
1717,39
1718,34
1719,39
1720,38
1721,14
1722,46
1723,31
1724,32
1725,59
1726,68
1727,55
1728,43
1729,52
1730,58
1731,58
1732,58
1733,44
1734,43
1735,47
1736,36
1737,38
1738,45
1739,48
1740,69
1741,51
1742,51
1743,48
1744,58
1745,49
1746,49
1747,42
1748,16
1749,30
1750,58
1751,35
1752,43
1753,34
1754,56
1755,23
1756,24
1757,36
1758,53
1759,44
1760,42
1761,62
1762,35
1763,73
1764,32
1765,52
1766,41
1767,53
1768,39
1769,24
1770,45
1771,50
1772,33
1773,27
1774,25
1775,42
1776,49
1777,49
1778,52
1779,23
1780,50
1781,50
1782,60
1783,36
1784,46
1785,21
1786,45
1787,44
1788,41
1789,33
1790,52
1791,30
1792,27
1793,31
1794,33
1795,20
1796,30
1797,58
1798,42
1799,32
1800,46
1801,27
1802,17
1803,48
1804,52
1805,29
1806,72
1807,51
1808,47
1809,61
1810,55
1811,42
1812,36
1813,59
1814,40
1815,29
1816,33
1817,68
1818,62
1819,42
1820,34
1821,24
1822,29
1823,63
1824,63
1825,33
1826,30
1827,35
1828,47
1829,45
1830,31
1831,35
1832,34
1833,38
1834,20
1835,39
1836,65
1837,26
1838,42
1839,59
1840,52
1841,22
1842,23
1843,37
1844,52
1845,40
1846,47
1847,31
1848,51
1849,58
1850,25
1851,42
1852,32
1853,63
1854,45
1855,37
1856,64
1857,31
1858,47
1859,27
1860,31
1861,49
1862,64
1863,40
1864,33
1865,33
1866,20
1867,38
1868,56
1869,31
1870,47
1871,33
1872,33
1873,60
1874,62
1875,40
1876,33
1877,45
1878,28
1879,54
1880,29
1881,50
1882,55
1883,55
1884,44
1885,46
1886,40
1887,41
1888,31
1889,38
1890,61
1891,27
1892,42
1893,17
1894,46
1895,50
1896,51
1897,50
1898,52
1899,16
1900,43
1901,46
1902,19
1903,59
1904,39
1905,44
1906,17
1907,55
1908,63
1909,47
1910,54
1911,53
1912,55
1913,38
1914,20
1915,33
1916,48
1917,41
1918,39
1919,52
1920,53
1921,45
1922,43
1923,46
1924,31
1925,44
1926,29
1927,40
1928,48
1929,20
1930,64
1931,39
1932,58
1933,59
1934,47
1935,45
1936,50
1937,40
1938,52
1939,32
1940,54
1941,34
1942,68
1943,35
1944,13
1945,51
1946,46
1947,19
1948,50
1949,57
1950,59
1951,53
1952,55
1953,60
1954,43
1955,33
1956,45
1957,49
1958,42
1959,22
1960,38
1961,42
1962,27
1963,40
1964,37
1965,28
1966,49
1967,42
1968,58
1969,49
1970,48
1971,55
1972,46
1973,35
1974,60
1975,43
1976,50
1977,55
1978,45
1979,59
1980,24
1981,49
1982,40
1983,64
1984,40
1985,51
1986,55
1987,52
1988,30
1989,46
1990,27
1991,34
1992,48
1993,44
1994,58
1995,52
1996,33
1997,42
1998,48
1999,35
2000,34
2001,38
2002,30
2003,42
2004,40
2005,40
2006,29
2007,35
2008,32
2009,45
2010,61
2011,38
2012,48
2013,47
2014,36
2015,42
2016,46
2017,47
2018,59
2019,47
2020,29
2021,50
2022,42
2023,32
2024,65
2025,59
2026,61
2027,56
2028,36
2029,57
2030,31
2031,31
2032,34
2033,31
2034,41
2035,44
2036,49
2037,50
2038,34
2039,49
2040,31
2041,33
2042,29
2043,50
2044,55
2045,34
2046,62
2047,28
2048,54
2049,45
2050,41
2051,42
2052,72
2053,49
2054,37
2055,43
2056,44
2057,21
2058,52
2059,39
2060,37
2061,12
2062,30
2063,21
2064,34
2065,54
2066,64
2067,55
2068,51
2069,36
2070,37
2071,27
2072,49
2073,35
2074,56
2075,54
2076,48
2077,63
2078,55
2079,41
2080,27
2081,22
2082,53
2083,61
2084,60
2085,45
2086,57
2087,71
2088,47
2089,40
2090,39
2091,41
2092,49
2093,46
2094,43
2095,19
2096,38
2097,39
2098,53
2099,42
2100,57
2101,44
2102,37
2103,38
2104,34
2105,56
2106,45
2107,19
2108,59
2109,39
2110,46
2111,62
2112,21
2113,27
2114,32
2115,42
2116,29
2117,54
2118,37
2119,42
2120,53
2121,28
2122,57
2123,36
2124,53
2125,38
2126,26
2127,54
2128,60
2129,40
2130,63
2131,49
2132,30
2133,41
2134,36
2135,43
2136,40
2137,51
2138,27
2139,27
2140,15
2141,51
2142,44
2143,55
2144,66
2145,60
2146,38
2147,50
2148,48
2149,50
2150,36
2151,37
2152,60
2153,34
2154,40
2155,41
2156,48
2157,44
2158,31
2159,39
2160,45
2161,24
2162,25
2163,69
2164,51
2165,24
2166,45
2167,26
2168,61
2169,38
2170,43
2171,41
2172,19
2173,38
2174,54
2175,54
2176,40
2177,27
2178,50
2179,41
2180,39
2181,52
2182,49
2183,60
2184,52
2185,23
2186,53
2187,45
2188,37
2189,42
2190,64
2191,24
2192,54
2193,52
2194,67
2195,55
2196,44
2197,39
2198,42
2199,44
2200,23
2201,60
2202,39
2203,34
2204,42
2205,68
2206,37
2207,30
2208,48
2209,43
2210,32
2211,44
2212,39
2213,44
2214,50
2215,33
2216,51
2217,32
2218,57
2219,42
2220,52
2221,61
2222,48
2223,47
2224,44
2225,46
2226,44
2227,18
2228,46
2229,57
2230,41
2231,47
2232,63
2233,23
2234,39
2235,50
2236,49
2237,32
2238,37
2239,28
2240,47
2241,11
2242,60
2243,20
2244,56
2245,43
2246,53
2247,69
2248,33
2249,41
2250,41
2251,33
2252,55
2253,65
2254,57
2255,46
2256,15
2257,59
2258,55
2259,28
2260,34
2261,59
2262,39
2263,28
2264,32
2265,53
2266,39
2267,38
2268,45
2269,46
2270,38
2271,40
2272,73
2273,33
2274,39
2275,38
2276,39
2277,40
2278,72
2279,52
2280,69
2281,22
2282,19
2283,47
2284,38
2285,44
2286,34
2287,36
2288,31
2289,48
2290,37
2291,53
2292,58
2293,58
2294,54
2295,53
2296,39
2297,37
2298,47
2299,57
2300,51
2301,43
2302,53
2303,58
2304,36
2305,57
2306,27
2307,32
2308,62
2309,49
2310,39
2311,34
2312,40
2313,45
2314,46
2315,64
2316,46
2317,51
2318,48
2319,41
2320,29
2321,51
2322,57
2323,27
2324,39
2325,45
2326,33
2327,33
2328,17
2329,42
2330,27
2331,70
2332,31
2333,52
2334,40
2335,26
2336,36
2337,34
2338,33
2339,34
2340,37
2341,48
2342,38
2343,37
2344,45
2345,56
2346,30
2347,44
2348,44
2349,22
2350,32
2351,29
2352,50
2353,52
2354,40
2355,29
2356,55
2357,43
2358,32
2359,73
2360,35
2361,23
2362,56
2363,53
2364,20
2365,25
2366,34
2367,19
2368,65
2369,26
2370,38
2371,20
2372,55
2373,51
2374,45
2375,43
2376,37
2377,55
2378,33
2379,17
2380,43
2381,54
2382,1
2383,31
2384,19
2385,47
2386,42
2387,49
2388,33
2389,33
2390,70
2391,62
2392,43
2393,60
2394,31
2395,66
2396,45
2397,53
2398,19
2399,67
2400,50
2401,68
2402,24
2403,43
2404,56
2405,42
2406,54
2407,27
2408,38
2409,33
2410,49
2411,62
2412,56
2413,34
2414,48
2415,28
2416,37
2417,35
2418,31
2419,53
2420,60
2421,36
2422,36
2423,34
2424,34
2425,24
2426,26
2427,8
2428,39
2429,52
2430,56
2431,51
2432,28
2433,34
2434,47
2435,54
2436,27
2437,29
2438,44
2439,34
2440,31
2441,41
2442,24
2443,43
2444,58
2445,15
2446,44
2447,58
2448,41
2449,37
2450,41
2451,58
2452,46
2453,28
2454,55
2455,51
2456,32
2457,44
2458,52
2459,50
2460,46
2461,57
2462,22
2463,29
2464,42
2465,36
2466,43
2467,57
2468,28
2469,37
2470,44
2471,37
2472,36
2473,43
2474,36
2475,48
2476,37
2477,50
2478,60
2479,60
2480,52
2481,45
2482,38
2483,18
2484,45
2485,45
2486,30
2487,40
2488,31
2489,47
2490,45
2491,30
2492,38
2493,62
2494,43
2495,38
2496,40
2497,26
2498,37
2499,36
2500,51
2501,17
2502,45
2503,32
2504,56
2505,43
2506,53
2507,55
2508,44
2509,39
2510,46
2511,52
2512,54
2513,32
2514,41
2515,50
2516,48
2517,65
2518,44
2519,61
2520,13
2521,40
2522,15
2523,44
2524,39
2525,24
2526,46
2527,40
2528,34
2529,42
2530,43
2531,31
2532,46
2533,43
2534,25
2535,59
2536,56
2537,54
2538,34
2539,54
2540,40
2541,36
2542,42
2543,59
2544,24
2545,64
2546,33
2547,36
2548,39
2549,30
2550,48
2551,43
2552,55
2553,31
2554,26
2555,43
2556,39
2557,38
2558,32
2559,36
2560,27
2561,19
2562,47
2563,55
2564,33
2565,53
2566,37
2567,38
2568,36
2569,55
2570,27
2571,25
2572,42
2573,27
2574,46
2575,18
2576,43
2577,44
2578,41
2579,55
2580,61
2581,51
2582,34
2583,57
2584,46
2585,41
2586,48
2587,57
2588,32
2589,42
2590,61
2591,53
2592,37
2593,49
2594,30
2595,37
2596,51
2597,59
2598,56
2599,54
2600,41
2601,61
2602,32
2603,54
2604,33
2605,47
2606,31
2607,35
2608,34
2609,46
2610,50
2611,23
2612,37
2613,46
2614,43
2615,28
2616,51
2617,9
2618,55
2619,55
2620,39
2621,59
2622,48
2623,33
2624,43
2625,40
2626,34
2627,32
2628,59
2629,53
2630,47
2631,46
2632,60
2633,44
2634,22
2635,57
2636,63
2637,32
2638,39
2639,65
2640,50
2641,49
2642,40
2643,39
2644,63
2645,38
2646,34
2647,36
2648,38
2649,58
2650,42
2651,33
2652,34
2653,38
2654,32
2655,14
2656,42
2657,65
2658,30
2659,48
2660,48
2661,55
2662,33
2663,59
2664,53
2665,24
2666,45
2667,23
2668,20
2669,60
2670,43
2671,49
2672,47
2673,58
2674,49
2675,39
2676,45
2677,54
2678,38
2679,22
2680,20
2681,26
2682,51
2683,38
2684,45
2685,38
2686,14
2687,30
2688,18
2689,29
2690,60
2691,43
2692,24
2693,28
2694,37
2695,52
2696,50
2697,35
2698,45
2699,32
2700,31
2701,40
2702,28
2703,16
2704,48
2705,51
2706,59
2707,30
2708,40
2709,54
2710,54
2711,42
2712,45
2713,15
2714,37
2715,37
2716,43
2717,39
2718,29
2719,49
2720,35
2721,44
2722,46
2723,25
2724,48
2725,40
2726,60
2727,23
2728,32
2729,32
2730,40
2731,48
2732,35
2733,28
2734,27
2735,25
2736,28
2737,27
2738,41
2739,48
2740,27
2741,31
2742,38
2743,46
2744,28
2745,65
2746,33
2747,25
2748,39
2749,33
2750,31
2751,52
2752,50
2753,32
2754,37
2755,26
2756,36
2757,22
2758,62
2759,26
2760,59
2761,53
2762,29
2763,57
2764,44
2765,38
2766,42
2767,31
2768,19
2769,51
2770,41
2771,52
2772,38
2773,45
2774,59
2775,50
2776,41
2777,25
2778,41
2779,21
2780,40
2781,54
2782,49
2783,30
2784,48
2785,21
2786,13
2787,30
2788,51
2789,51
2790,29
2791,45
2792,54
2793,26
2794,36
2795,44
2796,61
2797,51
2798,31
2799,45
2800,55
2801,35
2802,46
2803,34
2804,39
2805,32
2806,58
2807,44
2808,43
2809,48
2810,43
2811,39
2812,28
2813,30
2814,51
2815,38
2816,34
2817,61
2818,58
2819,19
2820,33
2821,39
2822,55
2823,26
2824,28
2825,42
2826,33
2827,51
2828,35
2829,43
2830,31
2831,30
2832,28
2833,41
2834,33
2835,46
2836,49
2837,59
2838,56
2839,53
2840,50
2841,54
2842,22
2843,47
2844,31
2845,31
2846,14
2847,39
2848,64
2849,35
2850,65
2851,30
2852,28
2853,44
2854,39
2855,53
2856,35
2857,44
2858,65
2859,42
2860,51
2861,33
2862,32
2863,37
2864,52
2865,42
2866,47
2867,41
2868,50
2869,36
2870,31
2871,55
2872,24
2873,49
2874,35
2875,33
2876,52
2877,64
2878,27
2879,25
2880,45
2881,30
2882,71
2883,59
2884,51
2885,36
2886,49
2887,56
2888,36
2889,61
2890,45
2891,32
2892,54
2893,46
2894,34
2895,35
2896,52
2897,28
2898,32
2899,19
2900,38
2901,44
2902,43
2903,37
2904,44
2905,38
2906,39
2907,29
2908,45
2909,30
2910,21
2911,44
2912,32
2913,55
2914,45
2915,47
2916,36
2917,53
2918,56
2919,65
2920,43
2921,21
2922,31
2923,44
2924,46
2925,42
2926,40
2927,52
2928,20
2929,60
2930,27
2931,29
2932,52
2933,56
2934,36
2935,45
2936,38
2937,42
2938,47
2939,45
2940,30
2941,42
2942,29
2943,34
2944,28
2945,56
2946,51
2947,33
2948,34
2949,64
2950,55
2951,41
2952,70
2953,37
2954,55
2955,34
2956,34
2957,34
2958,40
2959,8
2960,37
2961,35
2962,32
2963,45
2964,28
2965,59
2966,50
2967,52
2968,40
2969,56
2970,53
2971,59
2972,45
2973,57
2974,44
2975,33
2976,24
2977,54
2978,45
2979,46
2980,45
2981,64
2982,49
2983,50
2984,60
2985,46
2986,35
2987,58
2988,27
2989,46
2990,49
2991,36
2992,55
2993,39
2994,36
2995,33
